Name,Description,Price,Discount,Href,Image URL
Laconia Fåtölj,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",3399.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/laconia-fåtölj-vit-p1706071,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-laconia-fåtölj-vit/2206071(33)-adb58a5299.jpeg
Fotpall Haga Manchester,"Haga är fotpallen som charmar med sin moderna formgivning, slitstarka manchesterklädsel och underbara komfort. Fotpallens sittplymå är stoppade med polyeter. Den mjuka stoppningen lockar lika mycket till att vila fötterna på som att sitta på när en extra sittplats behövs. Fotpallens träram bärs upp av de moderna och snyggt vinklade benen.",2999.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-haga-manchester-beige-p595981-v698568,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-haga-manchester-beige/1198568(2)-99d8729bc0.jpeg
Oxford Classic Fotpall,"Serien Oxford Classic erbjuder prisvärda soffor, fåtöljer och tillbehör i klassisk howardstil. Välj mellan olika modeller, storlekar och utföranden och skänk vardagsrummet lite extra stil och elegans. Med god sittkomfort och oändliga valmöjligheter hittar du garanterat din egen Oxford Classic-favorit!",2499.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/oxford-classic-fotpall-beige-p191900-v1720987,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-oxford-classic-fotpall-beige/2220987(1)-978cba0617.jpeg
Kontorsstol Kintore,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1199.0,0.0,https://www.chilli.se/möbler/stolar/kontorsstol-skrivbordsstolar/kontorsstol-kintore-svart-phfnp000089-v3020373,https://www.chilli.se/assets/blobs/möbler-stolar-kontorsstol-skrivbordsstolar-kontorsstol-kintore-svart/HFN0000089(1)-7515243e2f.jpeg
Fåtölj Witolin,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",5999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/sammetsfåtölj/fåtölj-witolin-sammetgrön-p1201946-v1185785,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-sammetsfåtölj-fåtölj-witolin-sammetgrön/1685785(9)-d0b8770a1c.jpeg
Öronlappsfåtölj Costeira,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",5799.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/öronlappsfåtölj/öronlappsfåtölj-costeira-grön-p1182468-v966413,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-öronlappsfåtölj-öronlappsfåtölj-costeira-grön/1466413(2)-a5b2c9b9ed.jpeg
Matstol Emmie,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1199.0,200.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-emmie-beigeträ-p655206-v92245,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-emmie-beigeträ/520108(7)-697e03441e.jpeg
Fotpall Havanna,"Serien Havanna ger dig plats att vara den du är. Med rymliga soffor, generös design och fantastisk komfort är Havanna rätt serie för dig som söker en modernare stil med en ännu modernare komfort. Alla produkter i Havanna-serien har mjuk och skön utformning med vackra tyger – välj mellan sobert svart eller en jordnära ton i brunt. Serien Havanna kännetecknas av sin trendsäkra uppsyn och smälter väl in i våra stilmedvetna, skandinaviska hem.",3499.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-havanna-brunbeige-p654044-v417827,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-havanna-brunbeige/917827(1)-38a53db4e3.jpeg
Stol Gloucester 43xd42xh94 cm Svart Trä: Ek,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1299.0,0.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/stol-gloucester-43xd42xh94-cm-svart-trä-ek-p735232,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-stol-gloucester-43xd42xh94-cm-svart-trä-ek/1235232(3)-530d4a5756.jpeg
Schäslongfåtölj Mariya,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",8999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/schäslongfåtölj-divanfåtölj/schäslongfåtölj-mariya-ljusgrå-p1773438-v1767072,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-schäslongfåtölj-divanfåtölj-schäslongfåtölj-mariya-ljusgrå/2267072(1)-a394fd915d.jpeg
Fåtölj Rathkeale,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",11999.0,2000.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-rathkeale-phfnp002498-v3022782,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-rathkeale/HFN0002498(1)-18b5bae813.jpeg
Sittpuff Menard Compact Rund 60 cm,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1699.0,0.0,https://www.chilli.se/möbler/stolar/pall/sittpuff/sittpuff-menard-compact-rund-60-cm-beige-p1784605-v1782486,https://www.chilli.se/assets/blobs/möbler-stolar-pall-sittpuff-sittpuff-menard-compact-rund-60-cm-beige/2282486(1)-a1057afa12.jpeg
Matstol Hembrug - Rotting,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1099.0,200.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-hembrug-rotting-svart-p1541992-v1398287,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-hembrug-rotting-svart/1898287(1)-d3ada64446.jpeg
Fotpallsmodul Belgin 95 cm Med Hake,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",5399.0,0.0,https://www.chilli.se/möbler/soffor/modulsoffa/övriga-moduler-till-modulsoffa/fotpallsmodul-belgin-95-cm-med-hake-cream-p1730136-v1729917,https://www.chilli.se/assets/blobs/möbler-soffor-modulsoffa-övriga-moduler-till-modulsoffa-fotpallsmodul-belgin-95-cm-med-hake-cream/2229917(1)-4785da1de9.jpeg
Karmstol Nilla,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1095.0,4.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/karmstol-nilla-brun-p141428,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-karmstol-nilla-brun/565254(5)-70cddfeb6c.jpeg
Fotpall Menard Compact 68 cm,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1999.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-menard-compact-68-cm-beige-p1784611-v1782478,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-menard-compact-68-cm-beige/2282478(1)-4fb3d2e336.jpeg
Fåtölj Cazar,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",1999.0,200.0,https://www.chilli.se/möbler/stolar/fåtölj/skinnfåtölj-läderfåtölj/fåtölj-cazar-brun-p319658-v277972,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-skinnfåtölj-läderfåtölj-fåtölj-cazar-brun/693986(1)-4e0f682535.jpeg
Fotpall Menard Tvättbar & avtagbar klädsel,"Menard är en klassisk och välkomnande fotpall i linneliknande kvalitet. Fotpallens klädsel går hela vägen ner till golvet och täcker fotpallens nätta metallben vilket ger en ombonad och omslutande känsla. Trots fotpallens kappa gör de höga benen det lättare att komma åt med dammsugaren. Menards sittplymå är stoppad med polyeter, kallskum och fiber vilket tillsammans med dess generösa storlek gör att du bjuds på en skön komfort för socialt umgänge och sena filmkvällar.",3499.0,0.0,https://www.chilli.se/möbler/stolar/pall/fotpall/fotpall-menard-tvättbar-avtagbar-klädsel-beige-p1728562-v1403835,https://www.chilli.se/assets/blobs/möbler-stolar-pall-fotpall-fotpall-menard-tvättbar-&-avtagbar-klädsel-beige/1903835(11)-9b4590effc.jpeg
Kontorsstol Kintore,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",949.0,150.0,https://www.chilli.se/möbler/stolar/kontorsstol-skrivbordsstolar/kontorsstol-kintore-vit-phfnp000088-v3020372,https://www.chilli.se/assets/blobs/möbler-stolar-kontorsstol-skrivbordsstolar-kontorsstol-kintore-vit/HFN0000088(1)-f5533e8b34.jpeg
Matstol Nieuwe 4-Pack,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",4799.0,1000.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-nieuwe-4-pack-valnöt-p1665927,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-nieuwe-4/2165927(5)-0db623d0bb.jpeg
Fåtölj Nevada,Serien Nevada är en gedigen soffserie i modern design. Det raka formspråket gör serien lättmatchad och har blivit en favorit för den stora massan. Välj mellan soffor och fåtöljer i flera olika storlekar och utföranden i din stil. Komplettera gärna med nackkudde för extra stöd för huvudet eller en fotpall ur samma serie att slänga upp benen på.,4749.0,250.0,https://www.chilli.se/möbler/stolar/fåtölj/fåtölj-nevada-beige-p76913-v139289,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-fåtölj-nevada-beige/562971(1)-78db81c237.jpeg
Snurrfåtölj Augusti med Fotpall Svart,August snurrfåtölj har ett justerbart ryggstöd som erbjuder en fantastisk komfort. Allt du behöver göra för att koppla av är att luta dig tilbaka och lägga upp fötterna på fotpallen. Perfekt ställe att ta en powernap när det behövs. Du sitter också lika bekvämt i uppfällt läge t.ex. när du tittar på TV eller läser en bok.,3999.0,0.0,https://www.chilli.se/möbler/stolar/fåtölj/biofåtölj-reclinerfåtölj/snurrfåtölj-augusti-med-fotpall-svart-svart-p60028,https://www.chilli.se/assets/blobs/möbler-stolar-fåtölj-biofåtölj-reclinerfåtölj-snurrfåtölj-augusti-med-fotpall-svart-svart/148038(17)-aafe6d43c3.jpeg
Kontorsstol Mackinsey,"När du beställer från Chilli levereras dina produkter med hemleverans. Undantag är mindre varor som levereras till närmsta utlämningsställe. En fraktkostnad kan tillkomma baserat på produkternas vikt, storlek och om de levereras hem eller till utlämningsställe.",5199.0,0.0,https://www.chilli.se/möbler/stolar/kontorsstol-skrivbordsstolar/kontorsstol-mackinsey-vit-p714576,https://www.chilli.se/assets/blobs/möbler-stolar-kontorsstol-skrivbordsstolar-kontorsstol-mackinsey-vit/1214576(12)-716bb91291.jpeg
Matstol Leo Konstläder,"Leo är en modern matstol som passar utmärkt i det stilsäkra hemmet. Stolen är inte bara snygg utan också praktisk, då klädseln i konstläder är lätt att hålla ren med en fuktig trasa. Ett effektfullt och snyggt komplement till den svarta sitsen är de vita träbenen. Stolen erbjuder hög sittkomfort med stoppad sits och hög rygg, vilket gör att du kan sitta länge i den utan problem. Kombinera stolen med ett matbord ur vårt stora sortiment!",519.0,130.0,https://www.chilli.se/möbler/stolar/matstolar-köksstolar/matstol-leo-konstläder-puvit-p653265-v92246,https://www.chilli.se/assets/blobs/möbler-stolar-matstolar-köksstolar-matstol-leo-konstläder/520109(1)-ab39f693da.jpeg
